# Generated by running pip freeze after running
# pip install pytest pytest-cov pytest-timeout pip-licenses mock
# in a linux python2 virtual env
atomicwrites==1.3.0; python_version < '3.0'
attrs==19.3.0; python_version < '3.0'
configparser==4.0.2; python_version < '3.0'
contextlib2==0.6.0.post1; python_version < '3.0'
coverage==5.0.3; python_version < '3.0'
funcsigs==1.0.2; python_version < '3.0'
importlib-metadata==1.4.0; python_version < '3.0'
# Mock was added to unittest.mock in Python 3.3
mock==3.0.5; python_version < '3.3'
more-itertools==5.0.0; python_version < '3.0'
packaging==20.0; python_version < '3.0'
pathlib2==2.3.5; python_version < '3.0'
pip-licenses==1.18.0; python_version < '3.0'
pluggy==0.13.1; python_version < '3.0'
PTable==0.9.2; python_version < '3.0'
py==1.8.1; python_version < '3.0'
pyparsing==2.4.6; python_version < '3.0'
pytest==4.6.9; python_version < '3.0'
pytest-cov==2.8.1; python_version < '3.0'
pytest-timeout==1.3.4; python_version < '3.0'
scandir==1.10.0; python_version < '3.0'
six==1.14.0; python_version < '3.0'
wcwidth==0.1.8; python_version < '3.0'
zipp==1.0.0; python_version < '3.0'

# Generated by running pip freeze after running
# pip install pytest pytest-cov pytest-timeout pip-licenses
# in a python3 virtual env
attrs==19.3.0; python_version >= '3.0'
coverage==4.5.4; python_version >= '3.0'
importlib-metadata==1.1.0; python_version >= '3.0'
more-itertools==8.0.0; python_version >= '3.0'
packaging==19.2; python_version >= '3.0'
pip-licenses==1.16.1; python_version >= '3.0'
pluggy==0.13.1; python_version >= '3.0'
PTable==0.9.2; python_version >= '3.0'
py==1.8.0; python_version >= '3.0'
pyparsing==2.4.5; python_version >= '3.0'
pytest==5.3.1; python_version >= '3.0'
pytest-cov==2.8.1; python_version >= '3.0'
pytest-timeout==1.3.3; python_version >= '3.0'
six==1.13.0; python_version >= '3.0'
wcwidth==0.1.7; python_version >= '3.0'
zipp==0.6.0; python_version >= '3.0'

